------- CAN Read ---------- 
ID  DLC   DATA 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 80 65 83 3E 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
702 8 0 2 5 32 33 F6 9E 43 
604 8 20 D5 A5 3E 0 0 48 3E 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 78 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F7 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 75 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
601 8 0 0 0 0 5 0 0 0 
609 8 CC 71 9B 3F 33 D2 1F 40 
600 8 54 52 49 61 76 8 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
601 8 0 0 0 0 5 0 0 0 
604 8 20 D5 A5 3E 0 0 96 3E 
602 8 91 31 4 43 0 0 0 0 
607 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 2 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
601 8 0 0 0 0 5 0 0 0 
604 8 A0 49 84 3E 0 0 C8 3D 
602 8 DE 31 4 43 0 0 0 0 
607 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 75 
702 8 0 3 5 32 33 F6 9E 43 
701 6 10 E F 3C E 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 94 9 94 76 
701 6 10 E F 3C E 0 
702 8 0 2 5 32 33 F6 9E 43 
601 8 0 0 0 0 5 0 0 0 
604 8 40 F2 74 3E A0 49 84 3E 
602 8 1 36 4 43 0 0 0 0 
607 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
702 8 0 3 5 32 33 F6 9E 43 
701 6 10 E F 3C E 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 2 5 32 33 F6 9E 43 
601 8 0 0 0 0 5 0 0 0 
604 8 A0 49 84 3E 20 1E 9E 3E 
602 8 CD 31 4 43 0 0 0 0 
607 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 78 
701 6 10 E F 3C E 0 
502 8 0 0 0 0 0 0 80 3F 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
700 6 95 6 94 9 94 78 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
60D 8 AF AB 98 C1 AF AB 98 C1 
700 6 95 6 93 FA 94 77 
702 8 0 3 5 32 33 F6 9E 43 
502 8 0 0 0 0 0 0 80 3F 
701 6 10 E F 3C E 0 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
602 8 3F 2F 4 43 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 75 
701 6 10 E F 3C E 0 
702 8 0 2 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 74 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F5 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
602 8 40 31 4 43 0 0 0 0 
605 8 90 80 85 3E 0 0 0 0 
700 6 95 6 93 FA 94 76 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
701 6 10 E F 3C E 0 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
602 8 81 2F 4 43 0 0 0 0 
605 8 B0 A8 83 3E 0 0 0 0 
700 6 95 6 93 FA 94 75 
702 8 0 3 5 32 33 F5 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
701 6 10 E F 3C E 0 
700 6 95 6 93 FA 94 75 
701 6 10 E F 3C E 0 
702 8 0 2 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
602 8 D7 2B 4 43 0 0 0 0 
605 8 D0 42 88 3E 0 0 0 0 
700 6 95 6 93 FA 94 76 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
701 6 10 E F 3C E 0 
700 6 95 6 93 FA 94 74 
701 6 10 E F 3C E 0 
702 8 0 2 5 32 33 F5 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 A0 2C 76 41 
607 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
60A 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 2 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
602 8 A1 33 4 43 0 0 0 0 
700 6 95 6 93 FA 94 77 
702 8 0 2 5 32 33 F6 9E 43 
605 8 A0 FE 83 3E 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 50 E4 84 3E 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
602 8 66 32 4 43 0 0 0 0 
702 8 0 3 5 32 33 F6 9E 43 
604 8 20 1E 9E 3E A0 49 84 3E 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 30 AA 89 3E 0 0 0 0 
602 8 C7 2C 4 43 0 0 0 0 
702 8 0 2 5 32 33 F6 9E 43 
604 8 20 6B 8D 3E 20 1E 9E 3E 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 50 93 85 3E 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
702 8 0 3 5 32 33 F6 9E 43 
604 8 20 D5 A5 3E A0 34 AD 3E 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 A0 2C 76 41 
60A 8 0 0 0 0 0 0 0 0 
602 8 B0 31 4 43 0 0 0 0 
702 8 0 3 5 32 33 F6 9E 43 
609 8 4E 70 9B 3F D8 D2 1F 40 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
702 8 0 3 5 32 33 F6 9E 43 
605 8 10 10 85 3E 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
601 8 0 0 0 0 5 0 0 0 
603 8 0 0 0 0 0 0 0 0 
602 8 1F 2B 4 43 0 0 0 0 
607 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 2 5 32 33 F6 9E 43 
601 8 0 0 0 0 5 0 0 0 
603 8 0 0 0 0 0 0 0 0 
602 8 DC 2E 4 43 0 0 0 0 
607 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 79 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F7 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 78 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
601 8 0 0 0 0 5 0 0 0 
603 8 0 0 0 0 0 0 0 0 
602 8 82 2C 4 43 0 0 0 0 
607 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
702 8 0 3 5 32 33 F6 9E 43 
701 6 10 E F 3C E 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
601 8 0 0 0 0 5 0 0 0 
608 8 54 FD D2 3F 2B E0 6C 41 
600 8 54 52 49 61 76 8 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
602 8 32 31 4 43 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
502 8 0 0 0 0 0 0 80 3F 
501 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 2 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
602 8 FB 33 4 43 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 75 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
602 8 F 32 4 43 0 0 0 0 
605 8 20 D3 84 3E 0 0 0 0 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
702 8 0 3 5 32 33 F6 9E 43 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
602 8 33 30 4 43 0 0 0 0 
605 8 0 15 86 3E 0 0 0 0 
700 6 95 6 93 FA 94 77 
702 8 0 2 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
701 6 10 E F 3C E 0 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 A0 2C 76 41 
605 8 80 8B 85 3E 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
700 6 95 6 93 FA 94 77 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
60A 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 2 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
602 8 2A 33 4 43 0 0 0 0 
700 6 95 6 93 FA 94 77 
702 8 0 2 5 32 33 F6 9E 43 
605 8 30 32 84 3E 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 30 9C 83 3E 0 0 0 0 
602 8 B5 31 4 43 0 0 0 0 
700 6 95 6 94 9 94 76 
702 8 0 3 5 32 33 F6 9E 43 
604 8 0 0 96 3E 0 46 B4 3E 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 75 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 F0 44 84 3E 0 0 0 0 
602 8 5E 2B 4 43 0 0 0 0 
702 8 0 3 5 32 33 F6 9E 43 
604 8 0 46 B4 3E 80 31 2D 3E 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 90 9F 84 3E 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
702 8 0 3 5 32 33 F6 9E 43 
604 8 20 6B 8D 3E C0 9B 5F 3E 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60D 8 AF AB 98 C1 AF AB 98 C1 
60C 8 50 1C C1 41 50 FA 8D 41 
604 8 0 0 96 3E 0 0 96 3E 
702 8 0 3 5 32 33 F6 9E 43 
60B 8 25 94 EC 43 A0 CC 76 41 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 78 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 B0 38 85 3E 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
702 8 0 3 5 32 33 F6 9E 43 
604 8 20 D5 A5 3E 40 F2 74 3E 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
604 8 0 0 48 3E 40 F2 74 3E 
702 8 0 3 5 32 33 F6 9E 43 
605 8 A0 6F 86 3E 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 75 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 78 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
601 8 0 0 0 0 5 0 0 0 
602 8 B3 2B 4 43 0 0 0 0 
607 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
601 8 0 0 0 0 5 0 0 0 
602 8 BA 2D 4 43 0 0 0 0 
607 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 78 
702 8 0 3 5 32 33 F6 9E 43 
701 6 10 E F 3C E 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
601 8 0 0 0 0 5 0 0 0 
602 8 53 2E 4 43 0 0 0 0 
607 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 78 
701 6 10 E F 3C E 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
702 8 0 2 5 32 33 F6 9E 43 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
602 8 4C 2E 4 43 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 2 5 32 33 F6 9E 43 
502 8 0 0 0 0 0 0 80 3F 
501 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
602 8 FD 2C 4 43 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 78 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 2 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
602 8 FE 2D 4 43 0 0 0 0 
605 8 10 1D 87 3E 0 0 0 0 
700 6 95 6 93 FA 94 76 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
701 6 10 E F 3C E 0 
700 6 95 6 94 9 94 78 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F7 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 A0 CC 76 41 
600 8 54 52 49 61 76 8 0 0 
60A 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 76 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
701 6 10 E F 3C E 0 
700 6 95 6 93 FA 94 75 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
602 8 2A 2C 4 43 0 0 0 0 
605 8 0 92 86 3E 0 0 0 0 
700 6 95 6 93 FA 94 75 
702 8 0 3 5 32 33 F5 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
701 6 10 E F 3C E 0 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
602 8 23 2C 4 43 0 0 0 0 
605 8 20 75 83 3E 0 0 0 0 
700 6 95 6 93 FA 94 76 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
701 6 10 E F 3C E 0 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
602 8 52 2A 4 43 0 0 0 0 
700 6 95 6 93 FA 94 77 
702 8 0 3 5 32 33 F6 9E 43 
605 8 30 9C 83 3E 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 90 93 86 3E 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
602 8 D7 2C 4 43 0 0 0 0 
702 8 0 3 5 32 33 F6 9E 43 
604 8 0 0 48 3E A0 49 84 3E 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 2 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
